y_true,y_hat,date
15.000001,11.496338,2022-03-01 08:46:39
0.0,9.775331,2022-03-01 08:48:11
20.0,6.7919927,2022-03-01 08:49:14
4.0,0.0,2022-03-01 08:51:21
0.0,0.0,2022-03-01 08:53:45
0.0,8.985818,2022-03-01 08:54:38
0.0,0.0,2022-03-01 08:55:25
3.0,12.014425,2022-03-01 08:57:38
19.0,9.789407,2022-03-01 08:58:58
0.0,0.0,2022-03-01 09:00:16
0.0,0.0,2022-03-01 09:01:43
0.0,0.0,2022-03-01 09:03:59
0.0,9.181258,2022-03-01 09:04:51
0.0,0.0,2022-03-01 09:05:38
10.0,12.08317,2022-03-01 09:07:52
0.0,11.07411,2022-03-01 09:09:17
0.0,7.8603716,2022-03-01 09:10:16
0.0,0.0,2022-03-01 09:11:53
34.0,12.8585,2022-03-01 09:14:27
0.0,10.1027155,2022-03-01 09:15:57
0.0,0.0,2022-03-01 09:16:44
13.0,12.479847,2022-03-01 09:18:53
0.0,0.0,2022-03-01 09:20:31
0.0,0.0,2022-03-01 09:21:30
11.0,16.273756,2022-03-01 09:23:10
0.0,0.0,2022-03-01 09:25:31
45.0,0.0,2022-03-01 09:26:25
0.0,0.0,2022-03-01 09:28:49
0.0,14.144027,2022-03-01 09:56:15
4.0,12.5398245,2022-03-01 09:57:02
0.0,7.820635,2022-03-01 09:57:56
13.0,13.721009,2022-03-01 10:00:07
0.0,0.0,2022-03-01 10:01:33
0.0,0.0,2022-03-01 10:02:36
0.0,0.0,2022-03-01 10:04:15
0.0,0.0,2022-03-01 10:06:26
0.0,10.60962,2022-03-01 10:07:29
2.0,8.107154,2022-03-01 10:08:15
3.0,13.832729,2022-03-01 10:10:40
0.0,0.0,2022-03-01 10:11:55
0.0,0.0,2022-03-01 10:13:02
0.0,0.0,2022-03-01 10:14:42
0.0,0.0,2022-03-01 10:17:00
0.0,10.074494,2022-03-01 10:17:52
0.0,0.0,2022-03-01 10:18:51
0.0,13.289522,2022-03-01 10:21:16
0.0,0.0,2022-03-01 10:22:25
0.0,0.0,2022-03-01 10:23:27
26.0,18.39261,2022-03-01 10:25:18
4.0,14.327365,2022-03-01 10:28:15
0.0,10.124605,2022-03-01 10:29:09
7.0,8.467695,2022-03-01 10:30:00
28.0,13.070946,2022-03-01 10:32:30
19.0,12.289224,2022-03-01 10:34:24
6.0,0.0,2022-03-01 10:36:03
0.0,0.0,2022-03-01 10:38:02
0.0,0.0,2022-03-01 10:40:08
0.0,0.0,2022-03-01 10:40:59
3.0,0.0,2022-03-01 10:41:49
4.0,9.91142,2022-03-01 10:50:24
0.0,15.011268,2022-03-01 11:01:28
0.0,0.0,2022-03-01 11:02:50
0.0,9.646951,2022-03-01 11:03:58
9.0,19.883518,2022-03-01 11:05:48
0.0,0.0,2022-03-01 11:08:04
13.0,10.729084,2022-03-01 11:08:59
0.0,0.0,2022-03-01 11:10:01
0.0,14.118629,2022-03-01 11:12:22
0.0,0.0,2022-03-01 11:13:45
4.0,0.0,2022-03-01 11:14:41
8.0,0.0,2022-03-01 11:16:29
0.0,0.0,2022-03-01 11:19:18
0.0,0.0,2022-03-01 11:20:10
0.0,0.0,2022-03-01 11:20:57
2.0,13.368807,2022-03-01 11:23:15
0.0,12.857624,2022-03-01 11:24:41
4.0,9.751285,2022-03-01 11:25:42
22.0,0.0,2022-03-01 11:27:13
1.0,14.587461,2022-03-01 11:31:07
0.0,0.0,2022-03-01 11:32:04
0.0,0.0,2022-03-01 11:32:52
9.0,13.43855,2022-03-01 11:35:08
10.0,13.148234,2022-03-01 11:36:30
2.0,10.273304,2022-03-01 11:37:40
21.0,21.983803,2022-03-01 11:40:08
0.0,14.561624,2022-03-01 11:43:12
35.0,0.0,2022-03-01 11:44:05
0.0,0.0,2022-03-01 11:45:31
20.0,13.768454,2022-03-01 11:47:58
8.0,13.980866,2022-03-01 11:49:38
11.0,10.19212,2022-03-01 11:51:07
6.0,0.0,2022-03-01 11:53:32
0.0,0.0,2022-03-01 11:55:55
0.0,0.0,2022-03-01 11:56:50
0.0,0.0,2022-03-01 11:57:37
25.0,15.074907,2022-03-01 12:00:20
0.0,0.0,2022-03-01 12:01:56
0.0,0.0,2022-03-01 12:02:59
17.0,21.873146,2022-03-01 12:04:36
0.0,14.553968,2022-03-01 12:07:12
0.0,11.963512,2022-03-01 12:08:18
0.0,0.0,2022-03-01 12:09:04
15.000001,15.788439,2022-03-01 12:11:31
0.0,0.0,2022-03-01 12:12:56
0.0,0.0,2022-03-01 12:13:57
17.0,22.578941,2022-03-01 12:16:16
0.0,0.0,2022-03-01 12:19:14
12.0,0.0,2022-03-01 12:20:11
0.0,0.0,2022-03-01 12:21:14
14.0,15.316955,2022-03-01 12:23:28
0.0,0.0,2022-03-01 12:24:53
0.0,0.0,2022-03-01 12:25:56
40.0,22.740503,2022-03-01 12:27:56
0.0,15.140964,2022-03-01 13:39:36
0.0,0.0,2022-03-01 13:40:39
0.0,0.0,2022-03-01 13:41:28
3.0,15.14608,2022-03-01 13:43:41
5.0,14.693883,2022-03-01 13:45:04
37.0,11.335279,2022-03-01 13:46:08
27.0,25.190931,2022-03-01 13:48:41
0.0,0.0,2022-03-01 13:51:14
13.0,11.387909,2022-03-01 13:52:13
18.0,10.070709,2022-03-01 13:53:20
21.0,14.791215,2022-03-01 13:56:00
11.0,15.051511,2022-03-01 13:57:55
18.0,13.424578,2022-03-01 13:59:08
24.0,24.932428,2022-03-01 14:01:06
0.0,0.0,2022-03-01 14:03:37
0.0,11.591116,2022-03-01 14:04:30
0.0,0.0,2022-03-01 14:05:22
22.0,14.932372,2022-03-01 14:07:37
3.0,15.7125,2022-03-01 14:09:22
0.0,14.150353,2022-03-01 14:10:21
17.0,24.195509,2022-03-01 14:12:09
0.0,0.0,2022-03-01 14:14:44
4.0,11.298741,2022-03-01 14:15:39
0.0,0.0,2022-03-01 14:16:37
14.0,15.655726,2022-03-01 14:18:59
12.0,0.0,2022-03-01 14:20:40
27.0,12.490285,2022-03-01 14:21:55
26.0,23.5988,2022-03-01 14:24:04
3.0,14.647341,2022-03-01 14:27:13
0.0,0.0,2022-03-01 14:28:11
0.0,0.0,2022-03-01 14:28:56
17.0,15.2275305,2022-03-01 14:31:13
0.0,0.0,2022-03-01 14:32:52
0.0,0.0,2022-03-01 14:33:40
10.0,15.080224,2022-03-01 14:50:29
17.0,15.21636,2022-03-01 14:51:56
23.0,24.399607,2022-03-01 14:55:16
0.0,0.0,2022-03-01 14:57:57
0.0,0.0,2022-03-01 14:59:13
0.0,0.0,2022-03-01 15:00:05
7.0,14.467094,2022-03-01 15:02:16
0.0,0.0,2022-03-01 15:03:35
20.0,12.456285,2022-03-01 15:04:40
22.0,23.63726,2022-03-01 15:06:57
0.0,0.0,2022-03-01 15:09:29
0.0,0.0,2022-03-01 15:10:36
5.0,0.0,2022-03-01 15:11:27
13.0,14.167888,2022-03-01 15:13:38
31.0,15.123417,2022-03-01 15:15:18
12.0,12.968453,2022-03-01 15:17:00
36.0,23.746347,2022-03-01 15:19:09
0.0,0.0,2022-03-01 15:21:54
20.0,0.0,2022-03-01 15:23:13
6.0,0.0,2022-03-01 15:24:27
36.0,14.315313,2022-03-01 15:26:58
0.0,0.0,2022-03-01 15:28:28
0.0,12.3781,2022-03-02 08:37:23
0.0,0.0,2022-03-02 08:38:10
11.0,0.0,2022-03-02 08:38:47
15.000001,13.181334,2022-03-02 08:41:07
0.0,0.0,2022-03-02 08:42:37
9.0,7.227364,2022-03-02 08:43:49
10.0,18.586298,2022-03-02 08:45:45
8.0,0.0,2022-03-02 08:48:29
3.0,10.427716,2022-03-02 08:49:48
5.0,0.0,2022-03-02 08:50:41
3.0,11.919801,2022-03-02 08:53:10
0.0,0.0,2022-03-02 08:54:19
1.0,7.144992,2022-03-02 08:55:22
3.0,0.0,2022-03-02 08:55:26
0.0,10.010703,2022-03-02 08:56:36
0.0,0.0,2022-03-02 08:56:56
16.0,8.836375,2022-03-02 08:58:07
0.0,0.0,2022-03-02 08:59:15
0.0,10.933163,2022-03-02 09:00:07
3.0,17.920193,2022-03-02 09:00:20
21.0,13.087697,2022-03-02 09:02:50
13.0,12.344985,2022-03-02 09:04:21
35.0,10.56182,2022-03-02 09:05:24
2.0,12.437681,2022-03-02 09:07:33
14.0,14.656242,2022-03-02 09:08:08
0.0,0.0,2022-03-02 09:08:47
27.0,10.77421,2022-03-02 09:09:26
0.0,0.0,2022-03-02 09:09:53
13.0,10.045557,2022-03-02 09:10:46
0.0,0.0,2022-03-02 09:11:31
38.0,17.873335,2022-03-02 09:12:36
0.0,0.0,2022-03-02 09:13:48
0.0,0.0,2022-03-02 09:14:42
9.0,0.0,2022-03-02 09:15:24
17.0,14.382106,2022-03-02 09:15:35
28.999998,12.75318,2022-03-02 09:16:52
6.0,11.958098,2022-03-02 09:18:38
16.0,0.0,2022-03-02 09:20:57
0.0,12.331131,2022-03-02 09:22:19
0.0,10.515165,2022-03-02 09:23:42
10.0,21.293936,2022-03-02 09:25:43
0.0,0.0,2022-03-02 09:33:22
0.0,14.815741,2022-03-02 09:33:28
0.0,13.815293,2022-03-02 09:34:34
0.0,0.0,2022-03-02 09:34:50
9.0,7.4079175,2022-03-02 09:36:03
3.0,11.119751,2022-03-02 09:36:09
0.0,0.0,2022-03-02 09:38:03
0.0,0.0,2022-03-02 09:40:15
0.0,11.141814,2022-03-02 09:41:17
0.0,6.3148894,2022-03-02 09:42:14
0.0,0.0,2022-03-02 09:44:33
0.0,0.0,2022-03-02 09:45:54
0.0,0.0,2022-03-02 09:46:55
0.0,0.0,2022-03-02 09:48:40
0.0,0.0,2022-03-02 09:51:00
0.0,11.653353,2022-03-02 09:51:57
0.0,6.435144,2022-03-02 09:52:51
3.0,12.28112,2022-03-02 09:55:02
0.0,0.0,2022-03-02 09:56:19
7.0,7.6886096,2022-03-02 09:57:33
23.0,17.167162,2022-03-02 09:59:34
0.0,15.960247,2022-03-02 10:02:17
6.0,12.810886,2022-03-02 10:02:18
21.0,12.025651,2022-03-02 10:03:16
14.0,12.577645,2022-03-02 10:03:49
11.0,0.0,2022-03-02 10:04:23
0.0,11.092279,2022-03-02 10:05:16
9.0,12.4619665,2022-03-02 10:06:45
7.0,21.054754,2022-03-02 10:07:17
0.0,0.0,2022-03-02 10:08:15
9.0,7.8610005,2022-03-02 10:09:25
23.0,14.575219,2022-03-02 10:09:54
0.0,14.303919,2022-03-02 10:11:10
0.0,11.859796,2022-03-02 10:12:30
0.0,0.0,2022-03-02 10:12:38
0.0,16.665312,2022-03-02 10:15:12
0.0,0.0,2022-03-02 10:15:22
0.0,13.028758,2022-03-02 10:16:43
5.0,11.39835,2022-03-02 10:18:22
0.0,19.472725,2022-03-02 10:20:09
2.0,15.19202,2022-03-02 10:23:43
0.0,11.881013,2022-03-02 10:26:20
0.0,16.327984,2022-03-02 10:28:21
0.0,13.344555,2022-03-02 10:30:28
0.0,11.900035,2022-03-02 10:31:40
0.0,19.585321,2022-03-02 10:33:34
1.0,14.573832,2022-03-02 10:35:55
6.0,14.062983,2022-03-02 10:37:50
13.0,12.515792,2022-03-02 10:38:08
0.0,0.0,2022-03-02 10:39:06
0.0,0.0,2022-03-02 10:39:44
0.0,11.8765135,2022-03-02 10:40:57
0.0,17.731073,2022-03-02 10:41:22
18.0,17.216236,2022-03-02 10:42:23
14.0,12.481073,2022-03-02 10:43:50
17.0,13.525725,2022-03-02 10:44:10
0.0,0.0,2022-03-02 10:44:59
19.0,11.521168,2022-03-02 10:45:30
3.0,0.0,2022-03-02 10:45:43
42.0,19.966305,2022-03-02 10:47:25
0.0,0.0,2022-03-02 10:48:02
0.0,0.0,2022-03-02 10:49:24
0.0,16.36741,2022-03-02 10:49:42
5.0,9.602934,2022-03-02 10:50:18
0.0,14.141734,2022-03-02 10:50:22
0.0,12.073411,2022-03-02 10:51:12
0.0,21.62569,2022-03-02 10:52:16
0.0,0.0,2022-03-02 10:54:36
0.0,0.0,2022-03-02 10:55:17
3.0,0.0,2022-03-02 10:55:55
0.0,12.720655,2022-03-02 10:58:22
0.0,0.0,2022-03-02 10:59:35
5.0,9.650449,2022-03-02 11:00:35
0.0,18.007746,2022-03-02 11:02:37
0.0,12.359452,2022-03-02 11:04:50
0.0,0.0,2022-03-02 11:05:29
0.0,0.0,2022-03-02 11:06:13
3.0,12.758536,2022-03-02 11:08:30
43.0,10.271186,2022-03-02 11:09:42
5.0,10.337527,2022-03-02 11:11:42
0.0,0.0,2022-03-02 11:13:40
0.0,12.313147,2022-03-02 11:16:05
0.0,12.620329,2022-03-02 11:16:59
5.0,13.053483,2022-03-02 11:20:08
20.0,12.424771,2022-03-02 11:21:43
6.0,9.64273,2022-03-02 11:23:11
0.0,0.0,2022-03-02 11:25:07
0.0,14.199124,2022-03-02 12:12:46
1.0,15.881115,2022-03-02 12:13:20
0.0,18.597565,2022-03-02 12:14:08
0.0,18.495094,2022-03-02 12:19:57
5.0,15.255194,2022-03-02 12:22:32
6.0,13.184636,2022-03-02 12:24:05
0.0,21.33191,2022-03-02 12:25:55
2.0,15.7203455,2022-03-02 12:28:48
0.0,15.331468,2022-03-02 12:30:11
13.0,12.912292,2022-03-02 12:31:00
0.0,18.608063,2022-03-02 12:33:05
0.0,15.306024,2022-03-02 12:34:23
0.0,13.408194,2022-03-02 12:35:16
20.0,0.0,2022-03-02 12:36:10
0.0,13.6497965,2022-03-02 12:37:19
0.0,0.0,2022-03-02 12:38:00
3.0,14.140359,2022-03-02 12:40:11
0.0,0.0,2022-03-02 12:41:29
1.0,10.058866,2022-03-02 12:42:35
30.000002,18.42914,2022-03-02 12:44:24
0.0,0.0,2022-03-02 12:47:12
0.0,0.0,2022-03-02 12:48:29
0.0,0.0,2022-03-02 12:49:39
8.0,14.578964,2022-03-02 12:51:56
11.0,9.986587,2022-03-02 12:55:46
0.0,0.0,2022-03-02 12:57:35
19.0,13.660974,2022-03-02 12:59:51
0.0,0.0,2022-03-02 13:01:08
16.0,0.0,2022-03-02 13:01:51
34.0,0.0,2022-03-02 13:04:17
13.0,12.604922,2022-03-02 13:06:11
0.0,0.0,2022-03-02 13:07:24
15.000001,19.052017,2022-03-02 13:09:10
0.0,0.0,2022-03-02 13:12:18
0.0,0.0,2022-03-02 13:13:12
0.0,0.0,2022-03-02 13:14:11
25.0,17.297283,2022-03-02 13:16:46
0.0,0.0,2022-03-02 13:18:11
1.0,10.7904215,2022-03-02 13:19:03
0.0,0.0,2022-03-02 13:20:51
0.0,0.0,2022-03-02 13:23:09
0.0,13.238219,2022-03-02 13:24:01
22.0,0.0,2022-03-02 13:25:00
4.0,17.305548,2022-03-02 13:27:27
0.0,0.0,2022-03-02 13:28:53
12.0,10.362721,2022-03-02 13:29:42
18.0,19.018587,2022-03-02 13:31:32
0.0,0.0,2022-03-02 13:34:06
0.0,13.326604,2022-03-02 13:35:07
2.0,0.0,2022-03-02 13:35:50
0.0,0.0,2022-03-02 13:38:10
21.0,12.670038,2022-03-02 13:39:26
52.0,0.0,2022-03-02 13:40:40
22.0,21.088287,2022-03-02 13:43:24
30.000002,14.094192,2022-03-02 13:46:09
15.000001,18.819609,2022-03-02 13:46:15
0.0,0.0,2022-03-02 13:48:02
6.0,14.835119,2022-03-02 13:48:21
0.0,0.0,2022-03-02 13:48:39
0.0,12.934245,2022-03-02 13:49:49
0.0,19.12468,2022-03-02 13:52:00
0.0,0.0,2022-03-02 13:53:34
6.0,18.266657,2022-03-02 13:55:38
6.0,24.663456,2022-03-02 13:58:10
3.0,17.610672,2022-03-02 14:01:50
0.0,14.937148,2022-03-02 14:02:33
0.0,0.0,2022-03-02 14:03:16
0.0,0.0,2022-03-02 14:06:19
1.0,15.688037,2022-03-02 14:07:19
0.0,15.508531,2022-03-02 14:07:54
0.0,0.0,2022-03-02 14:08:31
0.0,16.064178,2022-03-02 14:09:32
3.0,10.835944,2022-03-02 14:09:40
0.0,19.713087,2022-03-02 14:11:21
0.0,22.175041,2022-03-02 14:11:43
0.0,0.0,2022-03-02 14:13:34
0.0,0.0,2022-03-02 14:14:23
0.0,15.928795,2022-03-02 14:14:55
0.0,14.5411005,2022-03-02 14:16:16
0.0,12.697763,2022-03-02 14:17:24
5.0,15.844975,2022-03-02 14:20:07
0.0,0.0,2022-03-02 14:20:26
5.0,0.0,2022-03-02 14:21:22
0.0,0.0,2022-03-02 14:21:46
12.0,10.846297,2022-03-02 14:22:30
0.0,0.0,2022-03-02 14:23:24
